interval,spikes
6316,54
6317,50
6318,63
6319,47
6320,80
6321,73
6322,73
6323,65
6324,85
6325,71
6326,105
6327,90
6328,98
6329,106
6330,90
6331,92
6332,112
6333,118
6334,135
6335,148
6336,156
6337,154
6338,151
6339,137
6340,140
6341,144
6342,138
6343,162
6344,158
6345,145
6346,121
6347,132
6348,129
6349,126
6350,128
6351,144
6352,131
6353,122
6354,102
6355,110
6356,135
6357,135
6358,136
6359,191
6360,179
6361,203
6362,194
6363,181
6364,177
6365,180
6366,195
6367,173
6368,234
6369,223
6370,285
6371,290
6372,332
6373,314
6374,306
6375,296
6376,298
6377,254
6378,247
6379,216
6380,204
6381,202
6382,189
6383,167
6384,141
6385,143
6386,129
6387,124
6388,122
6389,117
6390,132
6391,142
6392,134
6393,149
6394,147
6395,179
6396,176
6397,172
6398,168
6399,184
6400,189
6401,179
6402,196
6403,208
6404,215
6405,207
6406,231
6407,260
6408,264
6409,307
6410,311
6411,333
6412,310
6413,270
6414,258
6415,264
6416,232
6417,244
6418,268
6419,196
6420,171
6421,184
6422,136
6423,132
6424,113
6425,89
6426,93
6427,105
6428,92
6429,91
6430,96
6431,90
6432,100
6433,122
6434,113
6435,139
6436,118
6437,115
6438,125
6439,131
6440,123
6441,137
6442,136
6443,123
6444,145
6445,125
6446,137
6447,146
6448,154
6449,171
6450,171
6451,175
6452,179
6453,173
6454,137
6455,135
6456,141
6457,131
6458,168
6459,152
6460,157
6461,179
6462,168
6463,186
6464,183
6465,180
6466,232
6467,221
6468,277
6469,323
6470,322
6471,312
6472,352
6473,316
6474,324
6475,365
6476,344
6477,318
6478,298
6479,259
6480,242
6481,236
6482,201
6483,187
6484,164
6485,162
6486,140
6487,131
6488,121
6489,121
6490,113
6491,109
6492,104
6493,89
6494,86
6495,74
6496,74
6497,66
6498,79
6499,65
6500,77
6501,74
6502,66
6503,50
6504,46
6505,43
6506,54
6507,61
6508,56
6509,56
6510,58
6511,55
6512,65
6513,68
6514,64
6515,77
6516,90
6517,86
6518,89
6519,102
6520,97
6521,144
6522,98
6523,119
6524,90
6525,85
6526,83
6527,68
6528,94
6529,75
6530,74
6531,75
6532,67
6533,49
6534,86
6535,87
6536,87
6537,96
6538,86
6539,79
6540,67
6541,59
6542,60
6543,66
6544,59
6545,58
6546,64
6547,47
6548,56
6549,50
6550,73
6551,75
6552,72
6553,87
6554,75
6555,74
6556,84
6557,105
6558,103
6559,102
6560,85
6561,78
6562,69
6563,60
6564,58
6565,68
6566,44
6567,55
6568,53
6569,48
6570,60
6571,49
6572,50
6573,40
6574,43
6575,33
6576,35
6577,52
6578,47
6579,42
6580,39
6581,45
6582,37
6583,39
6584,33
6585,41
6586,44
6587,39
6588,43
6589,41
6590,39
6591,46
6592,43
6593,54
6594,57
6595,41
6596,81
6597,73
6598,70
6599,61
6600,67
6601,62
6602,52
6603,72
6604,63
6605,61
6606,76
6607,76
6608,110
6609,103
6610,107
6611,105
6612,117
6613,91
6614,91
6615,95
6616,91
6617,91
6618,106
6619,103
6620,115
6621,100
6622,107
6623,86
6624,84
6625,76
6626,91
6627,103
6628,121
6629,129
6630,165
6631,168
6632,123
6633,124
6634,110
6635,77
6636,83
6637,68
6638,81
6639,80
6640,76
6641,84
6642,86
6643,80
6644,71
6645,85
6646,90
6647,68
6648,81
6649,75
6650,69
6651,60
6652,78
6653,69
6654,80
6655,87
6656,116
6657,119
6658,117
6659,121
6660,117
6661,105
6662,85
6663,87
6664,63
6665,78
6666,64
6667,67
6668,61
6669,65
6670,57
6671,62
6672,51
6673,64
6674,63
6675,68
6676,63
6677,65
6678,64
6679,79
6680,84
6681,82
6682,95
6683,94
6684,99
6685,101
6686,88
6687,119
6688,128
6689,85
6690,85
6691,115
6692,113
6693,105
6694,104
6695,100
6696,123
6697,93
6698,114
6699,118
6700,96
6701,92
6702,91
6703,114
6704,95
6705,88
6706,127
6707,138
6708,154
6709,160
6710,162
6711,200
6712,220
6713,210
6714,200
6715,224
6716,198
6717,167
6718,150
6719,131
6720,85
6721,80
6722,104
6723,101
6724,114
6725,113
6726,129
6727,110
6728,119
6729,99
6730,88
6731,93
6732,95
6733,103
6734,101
6735,100
6736,115
6737,103
6738,88
6739,99
6740,94
6741,87
6742,95
6743,88
6744,76
6745,53
6746,62
6747,51
6748,51
6749,49
6750,64
6751,62
6752,51
6753,58
6754,44
6755,54
6756,56
6757,66
6758,65
6759,52
6760,68
6761,58
6762,59
6763,77
6764,79
6765,72
6766,50
6767,57
6768,52
6769,57
6770,66
6771,67
6772,64
6773,74
6774,67
6775,50
6776,59
6777,61
6778,57
6779,55
6780,65
6781,66
6782,67
6783,59
6784,67
6785,77
6786,62
6787,71
6788,50
6789,65
6790,67
6791,58
6792,65
6793,50
6794,60
6795,78
6796,56
6797,67
6798,53
6799,59
6800,61
6801,75
6802,71
6803,73
6804,75
6805,61
6806,78
6807,80
6808,72
6809,77
6810,80
6811,72
6812,56
6813,59
6814,58
6815,59
6816,56
6817,57
6818,57
6819,58
6820,56
6821,51
6822,70
6823,66
6824,80
6825,76
6826,78
6827,78
6828,57
6829,66
6830,65
6831,62
6832,47
6833,31
6834,51
6835,51
6836,65
6837,46
6838,61
6839,65
6840,59
6841,78
6842,74
6843,83
6844,89
6845,114
6846,103
6847,121
6848,112
6849,118
6850,109
6851,93
6852,94
6853,106
6854,100
6855,119
6856,133
6857,117
6858,111
6859,117
6860,102
6861,119
6862,115
6863,125
6864,94
6865,93
6866,82
6867,96
6868,110
6869,118
6870,120
6871,127
6872,116
6873,140
6874,104
6875,142
6876,202
6877,221
6878,252
6879,260
6880,259
6881,265
6882,245
6883,243
6884,224
6885,207
6886,198
6887,185
6888,183
6889,151
6890,141
6891,126
6892,108
6893,104
6894,98
6895,85
6896,78
6897,93
6898,79
6899,101
6900,108
6901,117
6902,118
6903,126
6904,125
6905,124
6906,115
6907,95
6908,68
6909,83
6910,75
6911,100
6912,81
6913,79
6914,96
6915,73
6916,57
6917,63
6918,57
6919,72
6920,73
6921,59
6922,87
6923,74
6924,94
6925,101
6926,72
6927,62
6928,74
6929,66
6930,58
6931,80
6932,67
6933,64
6934,60
6935,69
6936,49
6937,51
6938,57
6939,41
6940,58
6941,32
6942,40
6943,48
6944,45
6945,72
6946,65
6947,84
6948,93
6949,115
6950,89
6951,96
6952,74
6953,113
6954,94
6955,103
6956,102
6957,119
6958,101
6959,107
6960,122
6961,120
6962,143
6963,145
6964,116
6965,144
6966,153
6967,146
6968,173
6969,181
6970,196
6971,190
6972,198
6973,168
6974,169
6975,176
6976,168
6977,174
6978,213
6979,188
6980,245
6981,228
6982,224
6983,193
6984,200
6985,240
6986,251
6987,309
6988,358
6989,468
6990,521
6991,536
6992,560
6993,587
6994,641
6995,632
6996,641
6997,619
6998,643
6999,613
7000,561
7001,536
7002,487
7003,443
7004,372
7005,388
7006,344
7007,343
7008,375
7009,351
7010,260
7011,257
7012,192
7013,171
7014,149
7015,145
7016,142
7017,173
7018,123
7019,145
7020,149
7021,115
7022,165
7023,126
7024,125
7025,100
7026,106
7027,90
7028,80
7029,108
7030,93
7031,64
7032,65
7033,83
7034,59
7035,71
7036,70
7037,71
7038,77
7039,62
7040,87
7041,86
7042,78
7043,82
7044,89
7045,85
7046,68
7047,80
7048,64
7049,58
7050,74
7051,77
7052,93
7053,102
7054,105
7055,92
7056,109
7057,115
7058,121
7059,138
7060,140
7061,136
7062,148
7063,143
7064,147
7065,139
7066,141
7067,143
7068,142
7069,139
7070,133
7071,119
7072,115
7073,118
7074,126
7075,104
7076,129
7077,96
7078,85
7079,100
7080,90
7081,81
7082,78
7083,79
7084,64
7085,68
7086,69
7087,64
7088,94
7089,102
7090,86
7091,86
7092,88
7093,82
7094,99
7095,110
7096,101
7097,97
7098,112
7099,92
7100,86
7101,89
7102,57
7103,68
7104,66
7105,75
7106,57
7107,57
7108,70
7109,62
7110,68
7111,70
7112,74
7113,74
7114,79
7115,64
7116,72
7117,71
7118,74
7119,83
7120,67
7121,65
7122,94
7123,100
7124,81
7125,80
7126,86
7127,99
7128,100
7129,95
7130,111
7131,92
7132,116
7133,158
7134,217
7135,237
7136,259
7137,247
7138,265
7139,245
7140,278
7141,331
7142,373
7143,378
7144,372
7145,355
7146,315
7147,236
7148,238
7149,217
7150,188
7151,188
7152,172
7153,137
7154,118
7155,106
7156,143
7157,121
7158,176
7159,126
7160,161
7161,150
7162,179
7163,194
7164,187
7165,188
7166,161
7167,148
7168,174
7169,162
7170,179
7171,153
7172,166
7173,138
7174,113
7175,129
7176,95
7177,108
7178,108
7179,97
7180,81
7181,63
7182,69
7183,88
7184,69
7185,78
7186,77
7187,105
7188,120
7189,80
7190,138
7191,127
7192,126
7193,122
7194,112
7195,143
7196,169
7197,167
7198,168
7199,169
7200,157
7201,165
7202,145
7203,145
7204,141
7205,148
7206,156
7207,146
7208,142
7209,133
7210,130
7211,115
7212,121
7213,136
7214,102
7215,88
7216,117
7217,107
7218,96
7219,84
7220,99
7221,105
7222,78
7223,89
7224,72
7225,75
7226,72
7227,74
7228,85
7229,83
7230,86
7231,113
7232,93
7233,104
7234,89
7235,100
7236,96
7237,80
7238,85
7239,85
7240,100
7241,99
7242,101
7243,117
7244,121
7245,89
7246,81
7247,104
7248,93
7249,83
7250,105
7251,99
7252,81
7253,98
7254,82
7255,78
7256,91
7257,82
7258,100
7259,97
7260,84
7261,111
7262,111
7263,90
7264,99
7265,121
7266,110
7267,91
7268,102
7269,80
7270,84
7271,82
7272,98
7273,91
7274,108
7275,103
7276,79
7277,81
7278,80
7279,66
7280,71
7281,55
7282,66
7283,47
7284,64
7285,65
7286,59
7287,65
7288,65
7289,65
7290,49
7291,65
7292,69
7293,95
7294,68
7295,79
7296,61
7297,51
7298,55
7299,51
7300,58
7301,57
7302,71
7303,64
7304,65
7305,83
7306,64
7307,60
7308,45
7309,56
7310,52
7311,53
7312,51
7313,61
7314,61
7315,71
7316,79
7317,73
7318,66
7319,56
7320,51
7321,54
7322,73
7323,60
7324,77
7325,122
7326,136
7327,111
7328,132
7329,115
7330,111
7331,112
7332,122
7333,100
7334,117
7335,114
7336,146
7337,154
7338,157
7339,191
7340,219
7341,208
7342,184
7343,203
7344,223
7345,188
7346,193
7347,229
7348,215
7349,186
7350,200
7351,181
7352,169
7353,156
7354,153
7355,180
7356,141
7357,156
7358,160
7359,170
7360,138
7361,157
7362,147
7363,127
7364,127
7365,146
7366,138
7367,127
7368,143
7369,133
7370,120
7371,139
7372,129
7373,104
7374,105
7375,127
7376,93
7377,78
7378,87
7379,92
7380,79
7381,55
7382,67
7383,70
7384,58
7385,49
7386,45
7387,36
7388,53
7389,52
7390,47
7391,62
7392,58
7393,79
7394,72
7395,96
7396,73
7397,69
7398,80
7399,71
7400,76
7401,79
7402,56
7403,56
7404,60
7405,70
7406,56
7407,63
7408,46
7409,49
7410,59
7411,52
7412,37
7413,45
7414,50
7415,50
7416,43
7417,46
7418,50
7419,51
7420,48
7421,54
7422,58
7423,61
7424,74
7425,71
7426,80
7427,85
7428,68
7429,76
7430,94
7431,66
7432,81
7433,85
7434,107
7435,95
7436,114
7437,149
7438,123
7439,118
7440,119
7441,108
7442,114
7443,108
7444,122
7445,89
7446,93
7447,90
7448,80
7449,91
7450,114
7451,99
7452,115
7453,114
7454,99
7455,90
7456,83
7457,79
7458,81
7459,95
7460,79
7461,80
7462,76
7463,64
7464,104
7465,108
7466,95
7467,127
7468,131
7469,112
7470,123
7471,151
7472,151
7473,140
7474,163
7475,179
7476,157
7477,188
7478,219
7479,242
7480,264
7481,277
7482,252
7483,274
7484,289
7485,280
7486,257
7487,219
7488,236
7489,205
7490,240
7491,213
7492,209
7493,232
7494,225
7495,227
7496,222
7497,252
7498,235
7499,215
7601,89
7602,95
7603,113
7604,128
7605,149
7606,178
7607,202
7608,209
7609,240
7610,247
7611,296
7612,266
7613,261
7614,194
7615,186
7616,230
7617,236
7618,237
7619,231
7620,185
7621,169
7622,129
7623,112
7624,83
7625,95
7626,63
7627,66
7628,68
7629,52
7630,76
7631,73
7632,55
7633,55
7634,44
7635,45
7636,57
7637,64
7638,66
7639,67
7640,50
7641,67
7642,48
7643,48
7644,55
7645,60
7646,50
7647,68
7648,64
7649,79
7650,70
7651,69
7652,63
7653,71
7654,72
7655,82
7656,74
7657,78
7658,97
7659,99
7660,87
7661,97
7662,98
7663,108
7664,116
7665,138
7666,115
7667,107
7668,118
7669,100
7670,141
7671,146
7672,157
7673,136
7674,162
7675,179
7676,176
7677,189
7678,208
7679,197
7680,191
7681,172
7682,162
7683,162
7684,153
7685,171
7686,157
7687,149
7688,133
7689,127
7690,122
7691,147
7692,156
7693,136
7694,142
7695,153
7696,162
7697,173
7698,165
7699,137
7700,158
7701,187
7702,183
7703,223
7704,220
7705,204
7706,176
7707,198
7708,189
7709,166
7710,144
7711,124
7712,102
7713,112
7714,97
7715,97
7716,114
7717,173
7718,156
7719,199
7720,206
7721,187
7722,172
7723,161
7724,172
7725,165
7726,149
7727,173
7728,157
7729,147
7730,147
7731,150
7732,113
7733,105
7734,105
7735,96
7736,80
7737,88
7738,93
7739,99
7740,98
7741,88
7742,113
7743,146
7744,155
7745,152
7746,160
7747,184
7748,188
7749,171
7750,184
7751,224
7752,233
7753,217
7754,220
7755,168
7756,156
7757,130
7758,124
7759,136
7760,123
7761,110
7762,118
7763,122
7764,121
7765,143
7766,114
7767,100
7768,98
7769,77
7770,76
7771,86
7772,88
7773,89
7774,91
7775,76
7776,89
7777,90
7778,80
7779,88
7780,87
7781,84
7782,79
7783,78
7784,69
7785,72
7786,73
7787,57
7788,85
7789,77
7790,65
7791,76
7792,81
7793,92
7794,78
7795,59
7796,50
7797,64
7798,61
7799,42
7800,60
7801,47
7802,38
7803,56
7804,56
7805,68
7806,61
7807,100
7808,103
7809,109
7810,99
7811,104
7812,115
7813,118
7814,125
7815,136
7816,136
7817,154
7818,212
7819,173
7820,214
7821,242
7822,262
7823,260
7824,340
7825,304
7826,358
7827,324
7828,336
7829,285
7830,254
7831,271
7832,255
7833,243
7834,243
7835,265
7836,261
7837,264
7838,303
7839,349
7840,347
7841,357
7842,361
7843,380
7844,367
7845,367
7846,412
7847,448
7848,412
7849,462
7850,432
7851,424
7852,370
7853,297
7854,295
7855,305
7856,332
7857,313
7858,309
7859,361
7860,262
7861,265
7862,213
7863,204
7864,207
7865,236
7866,265
7867,287
7868,363
7869,386
7870,416
7871,437
7872,378
7873,364
7874,376
7875,372
7876,454
7877,523
7878,555
7879,511
7880,489
7881,516
7882,538
7883,515
7884,463
7885,522
7886,429
7887,436
7888,308
7889,336
7890,320
7891,270
7892,259
7893,216
7894,173
7895,152
7896,135
7897,140
7898,129
7899,105
7900,127
7901,112
7902,104
7903,80
7904,77
7905,80
7906,79
7907,79
7908,63
7909,69
7910,81
7911,68
7912,61
7913,66
7914,71
7915,84
7916,93
7917,85
7918,66
7919,102
7920,110
7921,102
7922,120
7923,123
7924,200
7925,235
7926,245
7927,284
7928,314
7929,357
7930,377
7931,380
7932,363
7933,315
7934,299
7935,276
7936,279
7937,274
7938,204
7939,220
7940,225
7941,198
7942,163
7943,134
7944,135
7945,108
7946,87
7947,98
7948,91
7949,89
7950,82
7951,72
7952,66
7953,76
7954,52
7955,66
7956,53
7957,47
7958,59
7959,39
7960,56
7961,45
7962,44
7963,56
7964,62
7965,50
7966,51
7967,47
7968,46
7969,47
7970,40
7971,62
7972,48
7973,46
7974,80
7975,66
7976,62
7977,67
7978,46
7979,50
7980,43
7981,44
7982,42
7983,42
7984,40
7985,53
7986,28
7987,59
7988,42
7989,29
7990,49
7991,55
7992,60
7993,53
7994,68
7995,58
7996,60
7997,61
7998,52
7999,59
8000,38
8001,72
8002,57
8003,64
8004,58
8005,48
8006,76
8007,70
8008,69
8009,87
8010,77
8011,88
8012,75
8013,117
8014,111
8015,121
8016,112
8017,134
8018,156
8019,154
8020,152
8021,159
8022,171
8023,138
8024,161
8025,146
8026,173
8027,160
8028,174
8029,169
8030,179
8031,155
8032,141
8033,106
8034,77
8035,98
8036,102
8037,98
8038,100
8039,82
8040,65
8041,84
8042,98
8043,90
8044,96
8045,98
8046,95
8047,87
8048,92
8049,57
8050,79
8051,102
8052,94
8053,126
8054,136
8055,152
8056,159
8057,196
8058,203
8059,201
8060,238
8061,230
8062,180
8063,182
8064,162
8065,196
8066,190
8067,204
8068,218
8069,220
8070,206
8071,208
8072,162
8073,183
8074,150
8075,114
8076,122
8077,133
8078,126
8079,107
8080,101
8081,103
8082,93
8083,78
8084,101
8085,92
8086,79
8087,102
8088,82
8089,75
8090,89
8091,70
8092,79
8093,75
8094,79
8095,99
8096,112
8097,108
8098,99
8099,121
8100,125
8101,121
8102,116
8103,109
8104,95
8105,89
8106,90
8107,90
8108,85
8109,72
8110,70
8111,61
8112,66
8113,48
8114,62
8115,82
8116,43
8117,59
8118,61
8119,66
8120,73
8121,69
8122,62
8123,62
8124,90
8125,72
8126,66
8127,84
8128,86
8129,64
8130,90
8131,88
8132,69
8133,100
8134,88
8135,105
8136,91
8137,87
8138,74
8139,87
8140,83
8141,76
8142,84
8143,103
8144,96
8145,92
8146,100
8147,101
8148,111
8149,98
8150,124
8151,103
8152,106
8153,84
8154,95
8155,96
8156,99
8157,84
8158,90
8159,97
8160,116
8161,160
8162,127
8163,160
8164,157
8165,150
8166,163
8167,143
8168,139
8169,140
8170,109
8171,93
8172,99
8173,83
8174,88
8175,87
8176,83
8177,67
8178,81
8179,87
8180,93
8181,96
8182,96
8183,86
8184,81
8185,82
8186,76
8187,97
8188,76
8189,84
8190,58
8191,77
8192,78
8193,76
8194,69
8195,104
8196,109
8197,115
8198,151
8199,124
8200,156
8201,128
8202,141
8203,179
8204,137
8205,156
8206,150
8207,155
8208,110
8209,146
8210,122
8211,136
8212,126
8213,111
8214,106
8215,90
8216,96
8217,73
8218,81
8219,74
8220,56
8221,61
8222,75
8223,56
8224,79
8225,87
8226,81
8227,92
8228,102
8229,76
8230,84
8231,69
8232,67
8233,67
8234,65
8235,46
8236,47
8237,47
8238,62
8239,50
8240,51
8241,55
8242,49
8243,61
8244,65
8245,61
8246,85
8247,64
8248,70
8249,59
8250,55
8251,59
8252,52
8253,55
8254,38
8255,48
8256,56
8257,40
8258,46
8259,37
8260,63
8261,56
8262,54
8263,60
8264,62
8265,79
8266,83
8267,63
8268,84
8269,82
8270,66
8271,72
8272,64
8273,50
8274,55
8275,55
8276,44
8277,53
8278,45
8279,45
8280,52
8281,38
8282,60
8283,69
8284,64
8285,55
8286,54
8287,46
8288,48
8289,54
8290,66
8291,60
8292,69
8293,59
8294,70
8295,70
8296,45
8297,58
8298,54
8299,79
8300,89
8301,71
8302,63
8303,66
8304,51
8305,51
8306,64
8307,70
8308,70
8309,58
8310,72
8311,81
8312,88
8313,115
8314,140
8315,167
8316,189
8317,164
8318,166
8319,185
8320,178
8321,149
8322,137
8323,153
8324,142
8325,137
8326,128
8327,122
8328,108
8329,102
8330,96
8331,75
8332,75
8333,111
8334,93
8335,118
8336,117
8337,112
8338,126
8339,120
8340,137
8341,141
8342,148
8343,158
8344,181
8345,169
8346,156
8347,168
8348,224
8349,247
8350,285
8351,263
8352,310
8353,290
8354,242
8355,221
8356,180
8357,176
8358,186
8359,164
8360,157
8361,170
8362,194
8363,211
8364,207
8365,256
8366,264
8367,313
8368,369
8369,490
8370,570
8371,691
8372,745
8373,762
8374,796
8375,807
8376,796
8377,751
8378,779
8379,723
8380,683
8381,638
8382,636
8383,555
8384,535
8385,434
8386,361
8387,334
8388,288
8389,282
8390,296
8391,275
8392,279
8393,293
8394,297
8395,285
8396,224
8397,208
8398,244
8399,241
8400,197
8401,196
8402,198
8403,202
8404,154
8405,143
8406,144
8407,139
8408,127
8409,122
8410,146
8411,144
8412,142
8413,148
8414,151
8415,167
8416,175
8417,198
8418,205
8419,150
8420,167
8421,162
8422,171
8423,162
8424,173
8425,154
8426,145
8427,142
8428,138
8429,109
8430,101
8431,90
8432,65
8433,86
8434,70
8435,68
8436,58
8437,55
8438,54
8439,57
8440,43
8441,57
8442,57
8443,63
8444,46
8445,58
8446,49
8447,64
8448,46
8449,54
8450,53
8451,40
8452,45
8453,44
8454,32
8455,36
8456,45
8457,57
8458,50
8459,51
8460,59
8461,42
8462,52
8463,46
8464,41
8465,40
8466,58
8467,47
8468,49
8469,49
8470,58
8471,48
8472,63
8473,67
8474,56
8475,42
8476,64
8477,71
8478,63
8479,99
8480,101
8481,100
8482,116
8483,94
8484,107
8485,127
8486,100
8487,124
8488,134
8489,126
8490,112
8491,141
8492,163
8493,189
8494,161
8495,208
8496,190
8497,178
8498,195
8499,196
8500,259
8501,244
8502,270
8503,222
8504,255
8505,222
8506,232
8507,221
8508,222
8509,229
8510,228
8511,231
8512,200
8513,190
8514,171
8515,153
8516,164
8517,164
8518,158
8519,167
8520,168
8521,146
8522,135
8523,166
8524,152
8525,142
8526,120
8527,130
8528,125
8529,111
8530,89
8531,75
8532,77
8533,77
8534,67
8535,64
8536,84
8537,71
8538,88
8539,71
8540,81
8541,69
8542,80
8543,90
8544,90
8545,104
8546,112
8547,130
8548,144
8549,141
8550,130
8551,143
8552,113
8553,141
8554,149
8555,180
8556,186
8557,174
8558,187
8559,216
8560,201
8561,223
8562,202
8563,220
8564,235
8565,221
8566,219
8567,235
8568,211
8569,232
8570,252
8571,242
8572,266
8573,265
8574,242
8575,218
8576,226
8577,243
8578,278
8579,315
8580,358
8581,372
8582,383
8583,382
8584,387
8585,352
8586,354
8587,290
8588,300
8589,263
8590,260
8591,219
8592,203
8593,166
8594,168
8595,166
8596,179
8597,185
8598,176
8599,173
8600,162
8601,145
8602,159
8603,163
8604,146
8605,171
8606,176
8607,189
8608,215
8609,215
8610,195
8611,187
8612,230
8613,198
8614,224
8615,194
8616,199
8617,240
8618,257
8619,283
8620,290
8621,267
8622,251
8623,244
8624,244
8625,219
8626,199
8627,193
8628,158
8629,163
8630,131
8631,128
8632,133
8633,120
8634,123
8635,123
8636,129
8637,99
8638,114
8639,93
8640,112
8641,101
8642,107
8643,91
8644,88
8645,101
8646,84
8647,81
8648,77
8649,87
8650,78
8651,77
8652,63
8653,80
8654,71
8655,75
8656,62
8657,54
8658,66
8659,68
8660,85
8661,72
8662,60
8663,85
8664,61
8665,65
8666,60
8667,64
8668,58
8669,89
8670,69
8671,67
8672,80
8673,92
8674,79
8675,97
8676,92
8677,93
8678,91
8679,103
8680,81
8681,98
8682,103
8683,106
8684,100
8685,120
8686,113
8687,130
8688,124
8689,143
8690,136
8691,126
8692,140
8693,130
8694,106
8695,112
8696,74
8697,85
8698,88
8699,104
8700,84
8701,78
8702,74
8703,72
8704,81
8705,73
8706,76
8707,41
8708,55
8709,62
8710,57
8711,63
8712,79
8713,60
8714,72
8715,83
8716,65
8717,66
8718,60
8719,79
8720,97
8721,100
8722,93
8723,101
8724,126
8725,112
8726,98
8727,109
8728,110
8729,85
8730,68
8731,68
8732,80
8733,78
8734,75
8735,91
8736,59
8737,66
8738,67
8739,52
8740,64
8741,65
8742,82
8743,72
8744,60
8745,68
8746,70
8747,46
8748,49
8749,48
8750,58
8751,65
8752,52
8753,83
8754,69
8755,75
8756,75
8757,81
8758,84
8759,98
8760,89
8761,108
8762,108
8763,102
8764,93
8765,117
8766,121
8767,100
8768,104
8769,83
8770,75
8771,78
8772,78
8773,64
8774,77
8775,66
8776,78
8777,68
8778,68
8779,74
8780,71
8781,88
8782,95
8783,93
8784,114
8785,130
8786,92
8787,94
8788,120
8789,120
8790,109
8791,116
8792,109
8793,126
8794,129
8795,132
8796,122
8797,113
8798,114
8799,101
8800,110
8801,113
8802,120
8803,117
8804,130
8805,124
8806,108
8807,110
8808,112
8809,115
8810,102
8811,106
8812,131
8813,120
8814,135
8815,122
8816,87
8817,104
8818,78
8819,127
8820,140
8821,155
8822,174
8823,214
8824,204
8825,233
8826,209
8827,222
8828,214
8829,190
8830,214
8831,191
8832,189
8833,186
8834,179
8835,161
8836,156
8837,134
8838,122
8839,133
8840,112
8841,125
8842,96
8843,83
8844,92
8845,85
8846,87
8847,88
8848,88
8849,100
8850,98
8851,135
8852,170
8853,162
8854,221
8855,252
8856,239
8857,233
8858,230
8859,209
8860,258
8861,237
8862,220
8863,218
8864,249
8865,235
8866,235
8867,224
8868,168
8869,170
8870,148
8871,150
8872,149
8873,158
8874,146
8875,151
8876,121
8877,142
8878,110
8879,93
8880,111
8881,95
8882,114
8883,93
8884,84
8885,100
8886,118
8887,118
8888,94
8889,116
8890,110
8891,102
8892,107
8893,91
8894,100
8895,75
8896,80
8897,79
8898,77
8899,91
8900,80
8901,86
8902,83
8903,96
8904,98
8905,105
8906,120
8907,105
8908,138
8909,135
8910,163
8911,150
8912,119
8913,140
8914,131
8915,108
8916,102
8917,104
8918,93
8919,90
8920,103
8921,88
8922,76
8923,99
8924,94
8925,105
8926,106
8927,112
8928,127
8929,120
8930,109
8931,94
8932,84
8933,91
8934,96
8935,91
8936,78
8937,87
8938,100
8939,91
8940,117
8941,111
8942,101
8943,93
8944,113
8945,116
8946,98
8947,99
8948,97
8949,85
8950,64
8951,64
8952,88
8953,85
8954,73
8955,67
8956,86
8957,57
8958,50
8959,58
8960,55
8961,46
8962,46
8963,57
8964,58
8965,64
8966,60
8967,44
8968,52
8969,68
8970,72
8971,86
8972,69
8973,61
8974,62
8975,71
8976,73
8977,79
8978,80
8979,94
8980,85
8981,95
8982,93
8983,91
8984,95
8985,94
8986,104
8987,106
8988,137
8989,121
8990,138
8991,133
8992,152
8993,168
8994,170
8995,169
8996,164
8997,202
8998,172
8999,171
9000,168
9001,187
9002,174
9003,164
9004,144
9005,121
9006,125
9007,112
9008,114
9009,99
9010,96
9011,80
9012,75
9013,76
9014,86
9015,97
9016,97
9017,102
9018,108
9019,140
9020,151
9021,123
9022,108
9023,114
9024,112
9025,114
9026,82
9027,96
9028,86
9029,74
9030,100
9031,95
9032,108
9033,117
9034,148
9035,162
9036,131
9037,126
9038,112
9039,131
9040,137
9041,153
9042,174
9043,141
9044,117
9045,98
9046,74
9047,110
9048,79
9049,67
9050,81
9051,76
9052,77
9053,67
9054,63
9055,54
9056,58
9057,44
9058,40
9059,42
9060,40
9061,37
9062,55
9063,63
9064,59
9065,62
9066,67
9067,76
9068,116
9069,128
9070,155
9071,177
9072,181
9073,173
9074,209
9075,199
9076,249
9077,271
9078,267
9079,321
9080,279
9081,329
9082,260
9083,297
9084,246
9085,282
9086,312
9087,264
9088,234
9089,197
9090,193
9091,165
9092,173
9093,147
9094,144
9095,158
9096,168
9097,206
9098,202
9099,234
9100,276
9101,281
9102,293
9103,223
9104,189
9105,167
9106,150
9107,136
9108,128
9109,130
9110,143
9111,127
9112,166
9113,175
9114,226
9115,260
9116,262
9117,308
9118,280
9119,297
9120,310
9121,272
9122,256
9123,254
9124,211
9125,228
9126,214
9127,165
9128,155
9129,126
9130,111
9131,94
9132,94
9133,99
9134,78
9135,95
9136,92
9137,84
9138,68
9139,85
9140,94
9141,72
9142,86
9143,72
9144,91
9145,91
9146,97
9147,94
9148,86
9149,95
9150,70
9151,91
9152,90
9153,96
9154,79
9155,77
9156,77
9157,88
9158,63
9159,76
9160,76
9161,80
9162,78
9163,67
9164,83
9165,81
9166,87
9167,88
9168,84
9169,101
9170,84
9171,102
9172,78
9173,85
9174,108
9175,96
9176,140
9177,149
9178,155
9179,128
9180,150
9181,155
9182,137
9183,151
9184,149
9185,174
9186,197
9187,198
9188,179
9189,161
9190,137
9191,133
9192,118
9193,89
9194,90
9195,72
9196,74
9197,68
9198,75
9199,61
9200,62
9201,76
9202,63
9203,49
9204,45
9205,39
9206,47
9207,48
9208,50
9209,55
9210,48
9211,52
9212,40
9213,51
9214,57
