interval,spikes
7430,93
7431,65
7432,82
7433,91
7434,109
7435,96
7436,110
7437,146
7438,135
7439,118
7440,127
7441,101
7442,121
7443,113
7444,118
7445,88
7446,92
7447,91
7448,83
7449,90
7450,114
7451,95
7452,118
7453,116
7454,103
7455,83
7456,85
7457,75
7458,86
7459,93
7460,77
7461,83
7462,75
7463,71
7464,97
7465,109
7466,97
7467,120
7468,131
7469,115
7470,132
7471,143
7472,148
7473,130
7474,165
7475,178
7476,156
7477,191
7478,229
7479,234
7480,270
7481,269
7482,252
7483,274
7484,298
7485,287
7486,253
7487,212
7488,234
7489,212
7490,226
7491,213
7492,218
7493,213
7494,232
7495,232
7496,214
7497,268
7498,223
7499,212
7500,179
7501,239
7502,272
7503,309
7504,341
7505,343
7506,397
7507,417
7508,370
7509,406
7510,423
7511,393
7512,425
7513,493
7514,479
7515,420
7516,408
7517,408
7518,377
7519,387
7520,377
7521,297
7522,315
7523,263
7524,323
7525,254
7526,235
7527,212
7528,195
7529,150
7530,152
7531,116
7532,116
7533,92
7534,117
7535,114
7536,103
7537,87
7538,98
7539,92
7540,90
7541,102
7542,94
7543,85
7544,113
7545,120
7546,113
7547,132
7548,115
7549,118
7550,106
7551,96
7552,92
7553,99
7554,81
7555,70
7556,68
7557,75
7558,71
7559,61
7560,59
7561,65
7562,59
7563,70
7564,74
7565,55
7566,67
7567,68
7568,56
7569,60
7570,57
7571,82
7572,59
7573,69
7574,84
7575,96
7576,102
7577,117
7578,124
7579,156
7580,138
7581,135
7582,117
7583,127
7584,130
7585,143
7586,133
7587,120
7588,120
7589,114
7590,98
7591,118
7592,133
7593,121
7594,133
7595,145
7596,161
7597,136
7598,140
7599,108
7600,122
7601,113
7602,123
7603,151
7604,185
7605,219
7606,200
7607,264
7608,300
7609,320
7610,331
7611,367
7612,348
7613,282
7614,281
7615,268
7616,278
7617,298
7618,284
7619,280
7620,246
7621,218
7622,154
7623,123
7624,115
7625,99
7626,83
7627,77
7628,69
7629,78
7630,65
7631,81
7632,59
7633,53
7634,56
7635,52
7636,61
7637,70
7638,59
7639,72
7640,63
7641,66
7642,55
7643,50
7644,54
7645,63
7646,52
7647,65
7648,68
7649,79
7650,65
7651,62
7652,64
7653,73
7654,77
7655,80
7656,84
7657,62
7658,102
7659,105
7660,99
7661,87
7662,107
7663,113
7664,128
7665,124
7666,110
7667,103
7668,119
7669,122
7670,133
7671,156
7672,149
7673,134
7674,142
7675,184
7676,182
7677,176
7678,184
7679,202
7680,191
7681,174
7682,149
7683,176
7684,169
7685,157
7686,154
7687,157
7688,153
7689,110
7690,132
7691,147
7692,130
7693,143
7694,149
7695,126
7696,168
7697,153
7698,174
7699,144
7700,175
7701,178
7702,206
7703,213
7704,202
7705,187
7706,202
7707,197
7708,180
7709,154
7710,146
7711,105
7712,102
7713,106
7714,96
7715,108
7716,117
7717,151
7718,164
7719,166
7720,198
7721,195
7722,177
7723,165
7724,178
7725,152
7726,148
7727,171
7728,131
7729,154
7730,149
7731,128
7732,128
7733,118
7734,92
7735,103
7736,90
7737,92
7738,95
7739,92
7740,95
7741,101
7742,126
7743,119
7744,160
7745,151
7746,151
7747,196
7748,191
7749,175
7750,187
7751,217
7752,223
7753,229
7754,204
7755,182
7756,136
7757,142
7758,139
7759,128
7760,138
7761,118
7762,117
7763,125
7764,110
7765,141
7766,118
7767,91
7768,96
7769,83
7770,72
7771,92
7772,100
7773,79
7774,93
7775,83
7776,77
7777,84
7778,95
7779,84
7780,77
7781,80
7782,69
7783,86
7784,75
7785,64
7786,79
7787,73
7788,72
7789,84
7790,59
7791,81
7792,81
7793,97
7794,66
7795,64
7796,66
7797,64
7798,56
7799,40
7800,56
7801,47
7802,39
7803,56
7804,66
7805,62
7806,69
7807,104
7808,100
7809,107
7810,107
7811,108
7812,121
7813,115
7814,126
7815,134
7816,132
7817,182
7818,204
7819,196
7820,218
7821,262
7822,271
7823,294
7824,336
7825,308
7826,355
7827,329
7828,331
7829,293
7830,276
7831,279
7832,253
7833,280
7834,235
7835,261
7836,242
7837,268
7838,315
7839,337
7840,342
7841,389
7842,361
7843,387
7844,350
7845,386
7846,390
7847,438
7848,422
7849,430
7850,414
7851,404
7852,353
7853,281
7854,311
7855,337
7856,283
7857,309
7858,318
7859,331
7860,287
7861,269
7862,249
7863,205
7864,213
7865,249
7866,277
7867,323
7868,350
7869,386
7870,411
7871,393
7872,400
7873,388
7874,366
7875,386
7876,459
7877,510
7878,573
7879,535
7880,530
7881,489
7882,519
7883,511
7884,501
7885,548
7886,439
7887,420
7888,370
7889,325
7890,328
7891,252
7892,264
7893,226
7894,171
7895,161
7896,141
7897,125
7898,133
7899,127
7900,118
7901,120
7902,105
7903,89
7904,103
7905,72
7906,70
7907,73
7908,68
7909,68
7910,71
7911,80
7912,63
7913,53
7914,79
7915,96
7916,68
7917,77
7918,92
7919,99
7920,112
7921,95
7922,122
7923,150
7924,201
7925,220
7926,240
7927,287
7928,331
7929,357
7930,357
7931,391
7932,354
7933,312
7934,331
7935,289
7936,256
7937,259
7938,228
7939,248
7940,206
7941,173
7942,166
7943,154
7944,129
7945,109
7946,102
7947,79
7948,91
7949,88
7950,81
7951,69
7952,70
7953,68
7954,61
7955,71
7956,58
7957,41
7958,60
7959,36
7960,54
7961,50
7962,42
7963,61
7964,53
7965,51
7966,54
7967,44
7968,48
7969,47
7970,39
7971,50
7972,49
7973,46
7974,73
7975,58
7976,69
7977,64
7978,52
7979,48
7980,40
7981,44
7982,43
7983,51
7984,51
7985,37
7986,34
7987,47
7988,44
7989,35
7990,51
7991,54
7992,54
7993,62
7994,68
7995,53
7996,59
7997,63
7998,57
7999,63
8000,45
8001,60
8002,64
8003,71
8004,58
8005,54
8006,70
8007,76
8008,72
8009,79
8010,77
8011,91
8012,71
8013,110
8014,100
8015,127
8016,121
8017,134
8018,170
8019,164
8020,165
8021,145
8022,187
8023,130
8024,168
8025,143
8026,162
8027,171
8028,176
8029,164
8030,185
8031,159
8032,115
8033,98
8034,108
8035,94
8036,108
8037,98
8038,95
8039,96
8040,64
8041,90
8042,92
8043,94
8044,91
8045,98
8046,96
8047,92
8048,78
8049,61
8050,86
8051,93
8052,100
8053,136
8054,132
8055,149
8056,166
8057,208
8058,221
8059,213
8060,250
8061,220
8062,165
8063,183
8064,163
8065,173
8066,181
8067,222
8068,213
8069,217
8070,202
8071,209
8072,174
8073,179
8074,148
8075,133
8076,112
8077,131
8078,123
8079,110
8080,112
8081,106
8082,101
8083,80
8084,93
8085,99
8086,83
8087,91
8088,95
8089,64
8090,94
8091,77
8092,78
8093,80
8094,89
8095,89
8096,103
8097,112
8098,94
8099,128
8100,132
8101,117
8102,126
8103,112
8104,103
8105,86
8106,97
8107,99
8108,88
8109,67
8110,68
8111,61
8112,63
8113,54
8114,61
8115,68
8116,63
8117,42
8118,68
8119,66
8120,68
8121,63
8122,63
8123,64
8124,71
8125,77
8126,77
8127,87
8128,90
8129,63
8130,84
8131,85
8132,72
8133,89
8134,81
8135,111
8136,107
8137,79
8138,68
8139,89
8140,88
8141,74
8142,86
8143,101
8144,88
8145,95
8146,105
8147,106
8148,99
8149,113
8150,125
8151,96
8152,94
8153,98
8154,98
8155,82
8156,97
8157,91
8158,81
8159,92
8160,101
8161,159
8162,135
8163,154
8164,146
8165,148
8166,164
8167,135
8168,133
8169,123
8170,110
8171,90
8172,95
8173,81
8174,89
8175,95
8176,73
8177,71
8178,87
8179,78
8180,91
8181,103
8182,99
8183,86
8184,80
8185,79
8186,76
8187,94
8188,65
8189,78
8190,58
8191,77
8192,73
8193,87
8194,82
8195,113
8196,92
8197,111
8198,148
8199,141
8200,152
8201,125
8202,133
8203,176
8204,137
8205,155
8206,140
8207,148
8208,129
8209,150
8210,145
8211,128
8212,109
8213,122
8214,110
8215,96
8216,87
8217,78
8218,77
8219,58
8220,68
8221,74
8222,64
8223,71
8224,73
8225,76
8226,89
8227,88
8228,102
8229,89
8230,77
8231,71
8232,66
8233,67
8234,73
8235,55
8236,50
8237,43
8238,58
8239,58
8240,58
8241,44
8242,47
8243,62
8244,67
8245,62
8246,86
8247,63
8248,73
8249,60
8250,62
8251,56
8252,62
8253,50
8254,37
8255,53
8256,50
8257,46
8258,44
8259,34
8260,63
8261,52
8262,54
8263,60
8264,72
8265,77
8266,76
8267,68
8268,88
8269,78
8270,76
8271,65
8272,74
8273,43
8274,51
8275,57
8276,45
8277,53
8278,38
8279,44
8280,47
8281,41
8282,56
8283,68
8284,66
8285,49
8286,58
8287,49
8288,58
8289,62
8290,67
8291,60
8292,56
8293,66
8294,70
8295,66
8296,45
8297,71
8298,61
8299,73
8300,84
8301,78
8302,66
8303,62
8304,63
8305,71
8306,70
8307,65
8308,73
8309,73
8310,71
8311,79
8312,94
8313,114
8314,147
8315,167
8316,168
8317,168
8318,171
8319,188
8320,164
8321,145
8322,140
8323,152
8324,140
8325,130
8326,130
8327,116
8328,116
8329,91
8330,82
8331,77
8332,85
8333,118
8334,81
8335,116
8336,124
8337,108
8338,131
8339,120
8340,132
8341,142
8342,148
8343,148
8344,176
8345,166
8346,171
8347,173
8348,227
8349,244
8350,251
8351,263
8352,310
8353,277
8354,251
8355,233
8356,177
8357,181
8358,171
8359,166
8360,173
8361,158
8362,174
8363,215
8364,226
8365,258
8366,271
8367,311
8368,373
8369,486
8370,588
8371,688
8372,759
8373,754
8374,792
8375,808
8376,779
8377,741
8378,757
8379,740
8380,678
8381,682
8382,603
8383,566
8384,496
8385,464
8386,355
8387,336
8388,309
8389,298
8390,279
8391,277
8392,288
8393,271
8394,303
8395,245
8396,238
8397,217
8398,239
8399,229
8400,206
8401,167
8402,213
8403,203
8404,152
8405,147
8406,137
8407,140
8408,135
8409,124
8410,140
8411,131
8412,153
8413,141
8414,169
8415,175
8416,193
8417,180
8418,193
8419,166
8420,157
8421,190
8422,160
8423,165
8424,154
8425,146
8426,173
8427,150
8428,122
8429,94
8430,91
8431,79
8432,78
8433,84
8434,69
8435,56
8436,61
8437,59
8438,45
8439,53
8440,53
8441,54
8442,47
8443,70
8444,44
8445,61
8446,60
8447,53
8448,53
8449,53
8450,53
8451,43
8452,42
8453,43
8454,34
8455,38
8456,45
8457,58
8458,55
8459,55
8460,52
8461,45
8462,55
8463,51
8464,46
8465,33
8466,60
8467,49
8468,48
8469,52
8470,57
8471,60
8472,56
8473,67
8474,57
8475,46
8476,61
8477,60
8478,72
8479,91
8480,109
8481,110
8482,116
8483,98
8484,121
8485,130
8486,93
8487,131
8488,122
8489,134
8490,117
8491,128
8492,173
8493,170
8494,160
8495,202
8496,188
8497,182
8498,205
8499,199
8500,248
8501,263
8502,256
8503,222
8504,254
8505,219
8506,215
8507,234
8508,221
8509,240
8510,233
8511,200
8512,210
8513,190
8514,178
8515,163
8516,159
8517,160
8518,158
8519,187
8520,149
8521,146
8522,140
8523,165
8524,149
8525,143
8526,127
8527,126
8528,125
8529,111
8530,91
8531,79
8532,81
8533,63
8534,76
8535,76
8536,76
8537,69
8538,79
8539,80
8540,76
8541,82
8542,68
8543,99
8544,87
8545,101
8546,119
8547,122
8548,141
8549,131
8550,139
8551,132
8552,105
8553,139
8554,147
8555,158
8556,183
8557,175
8558,196
8559,211
8560,219
8561,216
8562,204
8563,223
8564,255
8565,207
8566,204
8567,231
8568,207
8569,231
8570,251
8571,259
8572,266
8573,261
8574,233
8575,211
8576,234
8577,224
8578,283
8579,318
8580,376
8581,331
8582,400
8583,394
8584,375
8585,378
8586,350
8587,287
8588,294
8589,272
8590,253
8591,226
8592,200
8593,180
8594,172
8595,162
8596,166
8597,192
8598,175
8599,164
8600,168
8601,153
8602,149
8603,146
8604,142
8605,169
8606,166
8607,188
8608,190
8609,216
8610,204
8611,168
8612,221
8613,234
8614,227
8615,209
8616,193
8617,242
8618,248
8619,271
8620,302
8621,275
8622,261
8623,245
8624,260
8625,201
8626,227
8627,160
8628,177
8629,170
8630,134
8631,136
8632,131
8633,123
8634,125
8635,144
8636,125
8637,109
8638,106
8639,101
8640,118
8641,113
8642,108
8643,107
8644,81
8645,98
8646,82
8647,70
8648,80
8649,80
8650,88
8651,69
8652,69
8653,74
8654,73
8655,69
8656,60
8657,57
8658,64
8659,73
8660,75
8661,73
8662,64
8663,76
8664,61
8665,68
8666,64
8667,58
8668,64
8669,76
8670,70
8671,68
8672,79
8673,87
8674,80
8675,98
8676,90
8677,87
8678,96
8679,98
8680,80
8681,94
8682,111
8683,113
8684,85
8685,110
8686,125
8687,127
8688,130
8689,144
8690,134
8691,126
8692,145
8693,132
8694,114
8695,112
8696,77
8697,94
8698,99
8699,95
8700,85
8701,77
8702,67
8703,73
8704,82
8705,63
8706,77
8707,50
8708,47
8709,71
8710,56
8711,61
8712,78
8713,64
8714,82
8715,82
8716,64
8717,68
8718,62
8719,79
8720,96
8721,101
8722,95
8723,107
8724,124
8725,110
8726,97
8727,107
8728,111
8729,93
8730,68
8731,72
8732,81
8733,71
8734,85
8735,75
8736,63
8737,57
8738,68
8739,55
8740,69
8741,71
8742,76
8743,61
8744,67
8745,63
8746,66
8747,47
8748,54
8749,46
8750,55
8751,69
8752,47
8753,76
8754,67
8755,69
8756,73
8757,79
8758,82
8759,97
8760,84
8761,102
8762,111
8763,107
8764,92
8765,119
8766,128
8767,102
8768,91
8769,88
8770,72
8771,82
8772,72
8773,64
8774,77
8775,63
8776,84
8777,73
8778,73
8779,69
8780,76
8781,91
8782,87
8783,90
8784,113
8785,113
8786,110
8787,97
8788,119
8789,130
8790,106
8791,113
8792,107
8793,133
8794,117
8795,141
8796,123
8797,100
8798,110
8799,97
8800,113
8801,105
8802,113
8803,119
8804,132
8805,117
8806,107
8807,114
8808,119
8809,100
8810,98
8811,105
8812,130
8813,124
8814,139
8815,113
8816,95
8817,106
8818,76
8819,135
8820,147
8821,155
8822,190
8823,194
8824,206
8825,232
8826,225
8827,233
8828,191
8829,204
8830,216
8831,183
8832,220
8833,190
8834,167
8835,155
8836,164
8837,138
8838,125
8839,138
8840,111
8841,119
8842,100
8843,89
8844,97
8845,80
8846,84
8847,97
8848,82
8849,94
8850,107
8851,136
8852,158
8853,180
8854,220
8855,227
8856,238
8857,232
8858,224
8859,221
8860,235
8861,233
8862,232
8863,218
8864,234
8865,242
8866,242
8867,205
8868,177
8869,151
8870,160
8871,161
8872,149
8873,147
8874,139
8875,153
8876,128
8877,144
8878,104
8879,97
8880,92
8881,111
8882,112
8883,103
8884,63
8885,95
8886,122
8887,118
8888,100
8889,118
8890,97
8891,99
8892,108
8893,97
8894,100
8895,84
8896,71
8897,81
8898,79
8899,84
8900,70
8901,84
8902,98
8903,92
8904,92
8905,106
8906,124
8907,108
8908,123
8909,153
8910,152
8911,155
8912,111
8913,137
8914,122
8915,102
8916,113
8917,108
8918,90
8919,86
8920,95
8921,92
8922,74
8923,88
8924,92
8925,113
8926,101
8927,112
8928,129
8929,120
8930,116
8931,102
8932,83
8933,89
8934,95
8935,93
8936,84
8937,88
8938,94
8939,91
8940,120
8941,107
8942,104
8943,100
8944,116
8945,120
8946,96
8947,99
8948,89
8949,96
8950,68
8951,72
8952,83
8953,81
8954,77
8955,75
8956,79
8957,65
8958,57
8959,48
8960,57
8961,45
8962,44
8963,53
8964,58
8965,67
8966,62
8967,41
8968,57
8969,73
8970,70
8971,78
8972,64
8973,62
8974,65
8975,72
8976,72
8977,83
8978,87
8979,82
8980,89
8981,96
8982,89
8983,97
8984,90
8985,101
8986,112
8987,109
8988,128
8989,115
8990,124
8991,129
8992,164
8993,163
8994,178
8995,157
8996,181
8997,204
8998,167
8999,155
9000,176
9001,198
9002,185
9003,156
9004,144
9005,130
9006,128
9007,107
9008,128
9009,104
9010,101
9011,95
9012,77
9013,86
9014,88
9015,83
9016,98
9017,103
9018,124
9019,138
9020,138
9021,114
9022,132
9023,114
9024,118
9025,112
9026,93
9027,91
9028,85
9029,68
9030,83
9031,104
9032,111
9033,125
9034,164
9035,158
9036,144
9037,118
9038,112
9039,129
9040,129
9041,158
9042,179
9043,135
9044,113
9045,101
9046,77
9047,93
9048,88
9049,66
9050,91
9051,77
9052,80
9053,66
9054,68
9055,53
9056,60
9057,45
9058,47
9059,45
9060,44
9061,38
9062,53
9063,63
9064,61
9065,58
9066,76
9067,73
9068,120
9069,122
9070,142
9071,186
9072,195
9073,172
9074,212
9075,205
9076,219
9077,294
9078,259
9079,324
9080,285
9081,331
9082,243
9083,325
9084,255
9085,265
9086,302
9087,276
9088,240
9089,200
9090,189
9091,156
9092,184
9093,155
9094,148
9095,152
9096,170
9097,201
9098,200
9099,238
9100,259
9101,299
9102,270
9103,233
9104,193
9105,160
9106,147
9107,120
9108,124
9109,143
9110,143
9111,143
9112,169
9113,171
9114,222
9115,250
9116,266
9117,309
9118,284
9119,276
9120,314
9121,275
9122,251
9123,273
9124,215
9125,226
9126,196
9127,180
9128,161
9129,129
9130,117
9131,94
9132,113
9133,87
9134,85
9135,85
9136,88
9137,93
9138,63
9139,79
9140,99
9141,72
9142,89
9143,79
9144,89
9145,98
9146,96
9147,87
9148,84
9149,92
9150,74
9151,91
9152,92
9153,91
9154,85
9155,80
9156,70
9157,82
9158,69
9159,69
9160,76
9161,85
9162,81
9163,67
9164,86
9165,85
9166,74
9167,100
9168,75
9169,102
9170,76
9171,100
9172,77
9173,89
9174,101
9175,92
9176,136
9177,152
9178,156
9179,115
9180,146
9181,161
9182,134
9183,160
9184,155
9185,164
9186,193
9187,219
9188,187
9189,150
9190,143
9191,125
9192,122
9193,89
9194,92
9195,70
9196,66
9197,76
9198,81
9199,55
9200,66
9201,75
9202,53
9203,54
9204,49
9205,36
9206,49
9207,47
9208,44
9209,55
9210,47
9211,54
9212,42
9213,50
9214,57
9215,34
9216,36
9217,35
9218,39
9219,39
9220,43
9221,54
9222,42
9223,57
9224,50
9225,55
9226,45
9227,53
9228,58
9229,56
9230,56
9231,58
9232,59
9233,63
9234,61
9235,70
9236,68
9237,66
9238,71
9239,71
9240,68
9241,84
9242,91
9243,89
9244,100
9245,109
9246,126
9247,146
9248,152
9249,127
9250,151
9251,158
9252,134
9253,140
9254,158
9255,140
9256,127
9257,163
9258,148
9259,138
9260,140
9261,113
9262,107
9263,83
9264,74
9265,70
9266,78
9267,70
9268,62
9269,58
9270,69
9271,46
9272,47
9273,42
9274,47
9275,55
9276,40
9277,54
9278,57
9279,77
9280,98
9281,101
9282,107
9283,122
9284,126
9285,151
9286,128
9287,136
9288,167
9289,186
9290,197
9291,188
9292,190
9293,205
9294,197
9295,187
9296,176
9297,159
9298,148
9299,111
9300,115
9301,103
9302,84
9303,81
9304,82
9305,75
9306,75
9307,74
9308,59
9309,70
9310,49
9311,82
9312,81
9313,78
9314,99
9315,115
9316,133
9317,113
9318,108
9319,95
9320,84
9321,82
9322,84
9323,82
9324,80
9325,53
9326,67
9327,60
9328,77
9329,57
9330,77
9331,78
9332,91
9333,59
9334,61
9335,55
9336,62
9337,78
9338,54
9339,64
9340,46
9341,52
9342,49
9343,54
9344,49
9345,49
9346,40
9347,47
9348,56
9349,40
9350,45
9351,48
9352,53
9353,42
9354,49
9355,41
9356,49
9357,44
9358,63
9359,59
9360,68
9361,77
9362,69
9363,63
9364,70
9365,88
9366,89
9367,76
9368,93
9369,90
9370,74
9371,63
9372,77
9373,69
9374,79
9375,83
9376,84
9377,71
9378,88
9379,87
9380,76
9381,59
9382,68
9383,79
9384,54
9385,63
9386,59
9387,64
9388,45
9389,41
9390,49
9391,59
9392,52
9393,66
9394,72
9395,80
9396,92
9397,94
9398,106
9399,108
9400,102
9401,139
9402,106
9403,121
9404,90
9405,98
9406,100
9407,65
9408,57
9409,61
9410,98
9411,86
9412,101
9413,100
9414,123
9415,112
9416,130
9417,125
9418,123
9419,96
9420,91
9421,100
9422,110
9423,90
9424,118
9425,118
9426,112
9427,136
9428,155
9429,150
9430,147
9431,162
9432,141
9433,135
9434,136
9435,131
9436,111
9437,95
9438,113
9439,58
9440,79
9441,66
9442,65
9443,56
9444,50
9445,47
9446,55
9447,55
9448,55
9449,50
9450,56
9451,82
9452,35
9453,52
9454,51
9455,55
9456,44
9457,48
9458,40
9459,58
9460,47
9461,49
9462,54
9463,57
9464,72
9465,91
9466,72
9467,68
9468,68
9469,64
9470,63
9471,71
9472,56
9473,51
9474,71
9475,47
9476,47
9477,54
9478,57
9479,57
9480,60
9481,54
9482,52
9483,58
9484,54
9485,50
9486,69
9487,84
9488,90
9489,79
9490,74
9491,79
9492,82
9493,99
9494,120
9495,140
9496,153
9497,160
9498,157
9499,146
9500,131
9501,121
9502,134
9503,118
9504,125
9505,108
9506,124
9507,116
9508,139
9509,124
9510,127
9511,120
9512,115
9513,105
9514,112
9515,115
9516,131
9517,128
9518,142
9519,143
9520,164
9521,162
9522,173
9523,176
9524,163
9525,147
9526,151
9527,116
9528,126
9529,131
9530,121
9531,121
9532,96
9533,117
9534,137
9535,164
9536,181
9537,208
9538,240
9539,247
9540,242
9541,269
9542,291
9543,333
9544,384
9545,395
9546,416
9547,339
9548,383
9549,353
9550,385
9551,403
9552,361
9553,358
9554,343
9555,363
9556,308
9557,299
9558,281
9559,262
9560,196
9561,213
9562,227
9563,201
9564,228
9565,199
9566,177
9567,192
9568,123
9569,140
9570,108
9571,100
9572,99
9573,72
9574,111
9575,89
9576,81
9577,67
9578,81
9579,77
9580,86
9581,79
9582,60
9583,77
9584,70
9585,62
9586,49
9587,60
9588,80
9589,65
9590,47
9591,57
9592,61
9593,68
9594,60
9595,66
9596,88
9597,104
9598,93
9599,106
9600,128
9601,131
9602,156
9603,145
9604,152
9605,152
9606,150
9607,160
9608,156
9609,140
9610,140
9611,153
9612,144
9613,124
9614,124
9615,117
9616,98
9617,80
9618,92
9619,81
9620,105
9621,72
9622,72
9623,64
9624,50
9625,59
9626,59
9627,59
9628,69
9629,73
9630,83
9631,72
9632,93
9633,98
9634,102
9635,123
9636,139
9637,184
9638,196
9639,209
9640,232
9641,241
9642,214
9643,263
9644,247
9645,252
9646,294
9647,323
9648,316
9649,334
9650,386
9651,420
9652,413
9653,392
9654,338
9655,333
9656,318
9657,259
9658,261
9659,246
9660,187
9661,206
9662,209
9663,203
9664,185
9665,185
9666,173
9667,162
9668,151
9669,154
9670,160
9671,166
9672,158
9673,137
9674,113
9675,126
9676,101
9677,98
9678,113
9679,124
9680,132
9681,188
9682,163
9683,217
9684,209
9685,211
9686,253
9687,315
9688,321
9689,305
9690,342
9691,349
9692,341
9693,298
9694,260
9695,248
9696,248
9697,214
9698,231
9699,238
9700,255
9701,259
9702,281
9703,302
9704,302
9705,289
9706,271
9707,338
9708,346
9709,356
9710,366
9711,393
9712,393
9713,435
9714,382
9715,372
9716,349
9717,355
9718,314
9719,284
9720,280
9721,207
9722,182
9723,151
9724,130
9725,139
9726,150
9727,148
9728,147
9729,158
9730,133
9731,106
9732,108
9733,106
9734,111
9735,111
9736,112
9737,122
9738,123
9739,135
9740,134
9741,110
9742,124
9743,147
9744,125
9745,95
9746,74
9747,94
9748,68
9749,59
9750,44
9751,50
9752,43
9753,53
9754,61
9755,67
9756,53
9757,64
9758,57
9759,63
9760,65
9761,52
9762,62
9763,79
9764,72
9765,85
9766,89
9767,106
9768,110
9769,117
9770,127
9771,129
9772,107
9773,104
9774,122
9775,109
9776,118
9777,104
9778,112
9779,123
9780,94
9781,78
9782,75
9783,80
9784,70
9785,70
9786,73
9787,56
9788,51
9789,54
9790,54
9791,51
9792,59
9793,40
9794,66
9795,45
9796,40
9797,63
9798,47
9799,54
9800,44
9801,48
9802,47
9803,25
9804,35
9805,38
9806,28
9807,34
9808,44
9809,36
9810,18
9811,25
9812,39
9813,29
9814,19
9815,42
9816,33
9817,22
9818,35
9819,40
9820,33
9821,18
9822,34
9823,23
9824,37
9825,24
9826,25
9827,39
9828,29
9829,34
9830,20
9831,24
9832,26
9833,31
9834,40
9835,34
9836,30
9837,42
9838,49
9839,55
9840,47
9841,48
9842,43
9843,56
9844,63
9845,55
9846,58
9847,55
9848,62
9849,62
9850,61
9851,49
9852,55
9853,51
9854,55
9855,63
9856,70
9857,52
9858,56
9859,62
9860,61
9861,48
9862,50
9863,46
9864,36
9865,24
9866,38
9867,35
9868,46
9869,35
9870,39
9871,33
9872,33
9873,33
9874,38
9875,37
9876,33
9877,37
9878,32
9879,38
9880,47
9881,48
9882,48
9883,46
9884,51
9885,38
9886,26
9887,33
9888,49
9889,44
9890,30
9891,32
9892,37
9893,42
9894,28
9895,32
9896,43
9897,24
9898,29
9899,28
9900,32
9901,17
9902,43
9903,35
9904,26
9905,30
9906,36
9907,47
9908,38
9909,61
9910,60
9911,82
9912,69
9913,99
9914,143
9915,144
9916,154
9917,165
9918,159
9919,224
9920,221
9921,247
9922,311
9923,360
9924,376
9925,353
9926,391
9927,378
9928,363
9929,307
9930,288
9931,266
9932,215
9933,192
9934,204
9935,168
9936,159
9937,141
9938,143
9939,164
9940,167
9941,182
9942,187
9943,174
9944,167
9945,127
9946,114
9947,127
9948,127
9949,126
9950,119
9951,96
9952,92
9953,89
9954,82
9955,72
9956,74
9957,88
9958,94
9959,77
9960,90
9961,75
9962,73
9963,51
9964,74
9965,72
9966,55
9967,72
9968,73
9969,87
9970,89
9971,77
9972,96
9973,87
9974,120
9975,99
9976,132
9977,158
9978,175
9979,168
9980,143
9981,163
9982,149
9983,137
9984,145
9985,139
9986,133
9987,140
9988,125
9989,123
9990,100
9991,106
9992,103
9993,110
9994,113
9995,110
9996,96
9997,98
9998,91
9999,96
10000,99
10001,99
10002,106
10003,99
10004,92
10005,86
10006,95
10007,95
10008,91
10009,114
10010,107
10011,85
10012,70
10013,71
10014,73
10015,67
10016,55
10017,53
10018,47
10019,48
10020,63
10021,56
10022,49
10023,68
10024,61
10025,64
10026,60
10027,65
10028,74
10029,82
10030,102
10031,113
10032,143
10033,151
10034,159
10035,196
10036,172
10037,135
10038,160
10039,148
10040,115
10041,117
10042,109
10043,81
10044,82
10045,61
10046,58
10047,63
10048,73
10049,63
10050,69
10051,63
10052,57
10053,68
10054,62
10055,80
10056,77
10057,96
10058,73
10059,82
10060,88
10061,73
10062,90
10063,91
10064,115
10065,87
10066,91
10067,104
10068,77
10069,94
10070,83
10071,104
10072,85
10073,115
10074,123
10075,135
10076,156
10077,145
10078,124
10079,121
10080,112
10081,130
10082,116
10083,103
10084,137
10085,157
10086,134
10087,134
10088,101
10089,98
10090,109
10091,114
10092,94
10093,90
10094,83
10095,88
10096,76
10097,83
10098,76
10099,68
10100,66
10101,62
10102,59
10103,54
10104,42
10105,38
10106,54
10107,50
10108,51
10109,71
10110,51
10111,45
10112,62
10113,48
10114,39
10115,39
10116,48
10117,41
10118,41
10119,44
10120,43
10121,53
10122,59
10123,56
10124,61
10125,58
10126,47
10127,65
10128,60
10129,70
10130,72
10131,84
10132,76
10133,87
10134,59
10135,107
10136,90
10137,95
10138,98
10139,116
10140,107
10141,144
10142,150
10143,180
10144,173
10145,199
10146,209
10147,185
10148,172
10149,184
10150,166
10151,173
10152,162
10153,167
10154,184
10155,159
10156,185
10157,182
10158,189
10159,179
10160,156
10161,183
10162,133
10163,138
10164,105
10165,122
10166,107
10167,72
10168,93
10169,84
10170,95
10171,89
10172,94
10173,77
10174,69
10175,85
10176,71
10177,69
10178,67
10179,75
10180,69
10181,74
10182,72
10183,81
10184,82
10185,101
10186,93
10187,98
10188,113
10189,96
10190,86
10191,84
10192,88
10193,68
10194,71
10195,91
10196,90
10197,86
10198,95
10199,112
10200,111
10201,115
10202,90
10203,91
10204,78
10205,88
10206,89
10207,85
10208,87
10209,111
10210,99
10211,88
10212,98
10213,81
10214,100
10215,98
10216,117
10217,125
10218,105
10219,129
10220,116
10221,125
10222,126
10223,109
10224,121
10225,121
10226,122
10227,117
