interval,spikes
7739,96
7740,102
7741,97
7742,124
7743,127
7744,161
7745,139
7746,147
7747,176
7748,176
7749,176
7750,198
7751,213
7752,246
7753,223
7754,202
7755,167
7756,142
7757,140
7758,138
7759,129
7760,114
7761,107
7762,107
7763,100
7764,140
7765,135
7766,93
7767,103
7768,82
7769,97
7770,73
7771,87
7772,99
7773,92
7774,84
7775,79
7776,88
7777,84
7778,84
7779,95
7780,89
7781,77
7782,65
7783,76
7784,77
7785,64
7786,82
7787,72
7788,72
7789,82
7790,70
7791,82
7792,78
7793,90
7794,78
7795,69
7796,60
7797,64
7798,59
7799,37
7800,57
7801,52
7802,45
7803,53
7804,68
7805,68
7806,54
7807,112
7808,101
7809,120
7810,106
7811,96
7812,99
7813,123
7814,131
7815,137
7816,140
7817,157
7818,221
7819,204
7820,217
7821,267
7822,257
7823,300
7824,368
7825,327
7826,332
7827,321
7828,346
7829,322
7830,233
7831,280
7832,247
7833,245
7834,220
7835,257
7836,290
7837,249
7838,270
7839,381
7840,362
7841,384
7842,363
7843,345
7844,358
7845,385
7846,406
7847,449
7848,433
7849,427
7850,452
7851,413
7852,332
7853,297
7854,326
7855,300
7856,313
7857,290
7858,307
7859,332
7860,295
7861,231
7862,249
7863,212
7864,220
7865,233
7866,267
7867,307
7868,363
7869,392
7870,391
7871,396
7872,361
7873,395
7874,363
7875,386
7876,435
7877,509
7878,555
7879,520
7880,498
7881,460
7882,514
7883,508
7884,503
7885,481
7886,438
7887,412
7888,346
7889,345
7890,318
7891,274
7892,234
7893,209
7894,183
7895,169
7896,149
7897,135
7898,125
7899,114
7900,109
7901,108
7902,105
7903,101
7904,89
7905,70
7906,77
7907,65
7908,67
7909,71
7910,71
7911,70
7912,55
7913,73
7914,64
7915,89
7916,85
7917,77
7918,77
7919,115
7920,90
7921,101
7922,105
7923,158
7924,205
7925,220
7926,268
7927,289
7928,311
7929,366
7930,382
7931,359
7932,374
7933,334
7934,342
7935,264
7936,252
7937,267
7938,234
7939,246
7940,206
7941,192
7942,181
7943,146
7944,138
7945,118
7946,92
7947,85
7948,92
7949,84
7950,85
7951,68
7952,76
7953,66
7954,61
7955,64
7956,52
7957,48
7958,51
7959,42
7960,60
7961,40
7962,43
7963,46
7964,56
7965,48
7966,54
7967,52
7968,49
7969,50
7970,37
7971,46
7972,49
7973,51
7974,68
7975,65
7976,63
7977,74
7978,49
7979,45
7980,45
7981,51
7982,39
7983,48
7984,38
7985,44
7986,32
7987,49
7988,45
7989,39
7990,48
7991,56
7992,50
7993,70
7994,62
7995,65
7996,59
7997,57
7998,49
7999,67
8000,51
8001,54
8002,58
8003,72
8004,59
8005,52
8006,70
8007,76
8008,70
8009,78
8010,74
8011,87
8012,70
8013,104
8014,91
8015,125
8016,119
8017,138
8018,151
8019,153
8020,148
8021,162
8022,191
8023,126
8024,156
8025,152
8026,157
8027,167
8028,162
8029,167
8030,177
8031,161
8032,127
8033,101
8034,91
8035,104
8036,97
8037,90
8038,99
8039,86
8040,68
8041,88
8042,68
8043,88
8044,101
8045,94
8046,88
8047,92
8048,93
8049,54
8050,73
8051,113
8052,93
8053,138
8054,127
8055,139
8056,165
8057,203
8058,199
8059,217
8060,240
8061,229
8062,175
8063,177
8064,156
8065,198
8066,192
8067,210
8068,221
8069,211
8070,197
8071,207
8072,165
8073,190
8074,155
8075,121
8076,115
8077,134
8078,131
8079,105
8080,107
8081,102
8082,99
8083,76
8084,97
8085,105
8086,90
8087,103
8088,93
8089,75
8090,94
8091,74
8092,77
8093,83
8094,84
8095,98
8096,114
8097,115
8098,104
8099,135
8100,113
8101,129
8102,115
8103,105
8104,107
8105,96
8106,79
8107,98
8108,93
8109,76
8110,63
8111,63
8112,65
8113,55
8114,53
8115,70
8116,53
8117,61
8118,61
8119,73
8120,70
8121,61
8122,59
8123,64
8124,80
8125,71
8126,76
8127,69
8128,98
8129,76
8130,91
8131,81
8132,68
8133,88
8134,89
8135,106
8136,95
8137,78
8138,79
8139,84
8140,82
8141,78
8142,81
8143,101
8144,86
8145,120
8146,88
8147,102
8148,98
8149,103
8150,122
8151,103
8152,95
8153,96
8154,97
8155,84
8156,105
8157,95
8158,70
8159,87
8160,115
8161,170
8162,131
8163,170
8164,139
8165,150
8166,164
8167,151
8168,121
8169,133
8170,112
8171,82
8172,102
8173,68
8174,106
8175,82
8176,75
8177,68
8178,84
8179,78
8180,92
8181,99
8182,109
8183,89
8184,76
8185,71
8186,81
8187,80
8188,70
8189,84
8190,53
8191,68
8192,78
8193,86
8194,76
8195,103
8196,108
8197,107
8198,143
8199,148
8200,144
8201,131
8202,133
8203,177
8204,148
8205,148
8206,147
8207,158
8208,129
8209,149
8210,139
8211,124
8212,125
8213,114
8214,106
8215,91
8216,98
8217,72
8218,85
8219,48
8220,65
8221,75
8222,74
8223,61
8224,69
8225,83
8226,71
8227,98
8228,106
8229,91
8230,68
8231,68
8232,64
8233,60
8234,70
8235,57
8236,48
8237,44
8238,50
8239,53
8240,60
8241,54
8242,48
8243,57
8244,61
8245,70
8246,76
8247,68
8248,73
8249,66
8250,53
8251,55
8252,51
8253,48
8254,56
8255,46
8256,49
8257,47
8258,40
8259,38
8260,58
8261,57
8262,59
8263,54
8264,63
8265,77
8266,91
8267,72
8268,80
8269,82
8270,71
8271,58
8272,70
8273,51
8274,51
8275,60
8276,51
8277,47
8278,41
8279,51
8280,48
8281,34
8282,62
8283,61
8284,67
8285,62
8286,50
8287,51
8288,52
8289,57
8290,64
8291,58
8292,62
8293,57
8294,65
8295,74
8296,41
8297,67
8298,58
8299,76
8300,86
8301,74
8302,58
8303,66
8304,67
8305,51
8306,67
8307,73
8308,68
8309,69
8310,64
8311,85
8312,93
8313,118
8314,128
8315,182
8316,171
8317,158
8318,158
8319,190
8320,167
8321,141
8322,126
8323,159
8324,131
8325,137
8326,140
8327,110
8328,114
8329,100
8330,79
8331,79
8332,92
8333,106
8334,89
8335,113
8336,131
8337,99
8338,135
8339,120
8340,127
8341,145
8342,146
8343,167
8344,164
8345,160
8346,167
8347,167
8348,222
8349,268
8350,242
8351,285
8352,320
8353,269
8354,263
8355,232
8356,185
8357,174
8358,187
8359,179
8360,175
8361,173
8362,192
8363,194
8364,225
8365,261
8366,260
8367,327
8368,390
8369,469
8370,598
8371,688
8372,704
8373,779
8374,791
8375,835
8376,814
8377,734
8378,774
8379,720
8380,660
8381,697
8382,630
8383,541
8384,490
8385,458
8386,352
8387,332
8388,290
8389,301
8390,293
8391,288
8392,268
8393,269
8394,285
8395,268
8396,221
8397,231
8398,241
8399,228
8400,192
8401,183
8402,201
8403,172
8404,177
8405,156
8406,150
8407,145
8408,100
8409,120
8410,139
8411,139
8412,153
8413,123
8414,174
8415,178
8416,182
8417,183
8418,216
8419,158
8420,154
8421,179
8422,170
8423,148
8424,170
8425,143
8426,149
8427,160
8428,122
8429,96
8430,93
8431,85
8432,74
8433,87
8434,70
8435,57
8436,59
8437,54
8438,42
8439,54
8440,44
8441,60
8442,50
8443,61
8444,45
8445,60
8446,47
8447,53
8448,59
8449,45
8450,62
8451,44
8452,37
8453,45
8454,40
8455,40
8456,45
8457,54
8458,49
8459,64
8460,52
8461,44
8462,56
8463,46
8464,42
8465,41
8466,58
8467,54
8468,46
8469,45
8470,63
8471,53
8472,57
8473,71
8474,47
8475,49
8476,62
8477,68
8478,68
8479,92
8480,100
8481,109
8482,111
8483,92
8484,116
8485,125
8486,102
8487,125
8488,131
8489,122
8490,121
8491,125
8492,177
8493,180
8494,145
8495,210
8496,186
8497,183
8498,186
8499,207
8500,256
8501,235
8502,274
8503,238
8504,240
8505,225
8506,211
8507,236
8508,223
8509,243
8510,229
8511,212
8512,215
8513,203
8514,152
8515,176
8516,161
8517,170
8518,166
8519,166
8520,157
8521,145
8522,148
8523,159
8524,162
8525,131
8526,128
8527,125
8528,130
8529,107
8530,88
8531,82
8532,74
8533,58
8534,74
8535,66
8536,83
8537,71
8538,78
8539,82
8540,85
8541,76
8542,72
8543,93
8544,93
8545,106
8546,111
8547,123
8548,151
8549,116
8550,151
8551,125
8552,112
8553,138
8554,139
8555,170
8556,172
8557,191
8558,177
8559,207
8560,198
8561,222
8562,210
8563,231
8564,242
8565,235
8566,210
8567,249
8568,211
8569,217
8570,235
8571,259
8572,276
8573,257
8574,267
8575,208
8576,229
8577,232
8578,277
8579,312
8580,381
8581,342
8582,404
8583,390
8584,364
8585,374
8586,329
8587,311
8588,304
8589,268
8590,267
8591,229
8592,182
8593,200
8594,168
8595,164
8596,190
8597,174
8598,178
8599,164
8600,169
8601,135
8602,148
8603,156
8604,153
8605,164
8606,168
8607,193
8608,193
8609,204
8610,193
8611,180
8612,215
8613,223
8614,214
8615,223
8616,194
8617,224
8618,269
8619,268
8620,308
8621,282
8622,255
8623,228
8624,241
8625,213
8626,223
8627,160
8628,174
8629,166
8630,123
8631,110
8632,133
8633,137
8634,140
8635,145
8636,135
8637,113
8638,92
8639,98
8640,117
8641,110
8642,131
8643,93
8644,99
8645,106
8646,83
8647,91
8648,76
8649,92
8650,73
8651,77
8652,71
8653,55
8654,88
8655,73
8656,68
8657,64
8658,69
8659,71
8660,77
8661,64
8662,59
8663,83
8664,58
8665,72
8666,58
8667,64
8668,62
8669,75
8670,76
8671,68
8672,86
8673,81
8674,79
8675,100
8676,93
8677,83
8678,84
8679,106
8680,82
8681,99
8682,100
8683,112
8684,92
8685,113
8686,117
8687,128
8688,124
8689,146
8690,138
8691,123
8692,132
8693,135
8694,120
8695,107
8696,74
8697,98
8698,91
8699,86
8700,91
8701,80
8702,79
8703,74
8704,89
8705,61
8706,70
8707,54
8708,55
8709,67
8710,60
8711,62
8712,69
8713,63
8714,81
8715,79
8716,66
8717,61
8718,69
8719,73
8720,92
8721,110
8722,93
8723,113
8724,116
8725,109
8726,92
8727,119
8728,109
8729,91
8730,75
8731,64
8732,88
8733,73
8734,81
8735,76
8736,61
8737,63
8738,74
8739,51
8740,65
8741,72
8742,87
8743,65
8744,63
8745,64
8746,65
8747,55
8748,49
8749,51
8750,51
8751,64
8752,51
8753,81
8754,75
8755,67
8756,74
8757,86
8758,77
8759,103
8760,88
8761,99
8762,111
8763,112
8764,91
8765,117
8766,125
8767,110
8768,90
8769,81
8770,75
8771,80
8772,76
8773,67
8774,75
8775,66
8776,84
8777,68
8778,71
8779,75
8780,72
8781,80
8782,92
8783,101
8784,99
8785,129
8786,89
8787,97
8788,118
8789,125
8790,108
8791,120
8792,106
8793,125
8794,111
8795,143
8796,128
8797,109
8798,111
8799,101
8800,105
8801,107
8802,115
8803,124
8804,123
8805,107
8806,123
8807,115
8808,119
8809,109
8810,101
8811,104
8812,131
8813,133
8814,130
8815,104
8816,93
8817,111
8818,82
8819,128
8820,132
8821,162
8822,173
8823,194
8824,212
8825,237
8826,216
8827,209
8828,203
8829,205
8830,197
8831,204
8832,189
8833,185
8834,168
8835,152
8836,165
8837,140
8838,114
8839,130
8840,109
8841,128
8842,104
8843,83
8844,90
8845,82
8846,69
8847,96
8848,74
8849,97
8850,106
8851,136
8852,169
8853,175
8854,221
8855,239
8856,239
8857,234
8858,236
8859,215
8860,242
8861,256
8862,221
8863,210
8864,237
8865,248
8866,235
8867,205
8868,169
8869,173
8870,146
8871,167
8872,135
8873,146
8874,126
8875,163
8876,123
8877,137
8878,117
8879,95
8880,110
8881,92
8882,98
8883,107
8884,68
8885,97
8886,123
8887,104
8888,102
8889,110
8890,96
8891,112
8892,103
8893,107
8894,92
8895,86
8896,75
8897,80
8898,66
8899,89
8900,69
8901,85
8902,93
8903,92
8904,97
8905,107
8906,122
8907,102
8908,135
8909,147
8910,162
8911,147
8912,127
8913,136
8914,126
8915,93
8916,108
8917,100
8918,94
8919,82
8920,100
8921,95
8922,72
8923,87
8924,93
8925,101
8926,108
8927,117
8928,127
8929,116
8930,121
8931,99
8932,83
8933,88
8934,100
8935,89
8936,79
8937,93
8938,95
8939,101
8940,115
8941,111
8942,99
8943,101
8944,119
8945,114
8946,90
8947,108
8948,95
8949,93
8950,70
8951,74
8952,78
8953,80
8954,71
8955,80
8956,88
8957,67
8958,51
8959,56
8960,55
8961,50
8962,46
8963,52
8964,59
8965,63
8966,50
8967,52
8968,55
8969,61
8970,77
8971,73
8972,70
8973,65
8974,65
8975,69
8976,75
8977,74
8978,91
8979,80
8980,89
8981,97
8982,88
8983,91
8984,100
8985,101
8986,95
8987,110
8988,144
8989,114
8990,127
8991,127
8992,153
8993,177
8994,171
8995,153
8996,173
8997,187
8998,177
8999,156
9000,175
9001,192
9002,184
9003,166
9004,138
9005,128
9006,118
9007,107
9008,133
9009,96
9010,102
9011,92
9012,77
9013,79
9014,95
9015,75
9016,91
9017,113
9018,119
9019,134
9020,134
9021,127
9022,129
9023,104
9024,123
9025,114
9026,87
9027,85
9028,84
9029,75
9030,94
9031,96
9032,108
9033,129
9034,157
9035,156
9036,143
9037,114
9038,114
9039,132
9040,136
9041,152
9042,171
9043,137
9044,107
9045,96
9046,73
9047,101
9048,97
9049,70
9050,80
9051,69
9052,90
9053,65
9054,67
9055,46
9056,59
9057,42
9058,48
9059,42
9060,45
9061,36
9062,52
9063,69
9064,58
9065,63
9066,68
9067,78
9068,116
9069,128
9070,152
9071,180
9072,192
9073,178
9074,210
9075,208
9076,233
9077,277
9078,275
9079,313
9080,289
9081,322
9082,274
9083,292
9084,251
9085,279
9086,296
9087,263
9088,250
9089,214
9090,183
9091,154
9092,155
9093,168
9094,149
9095,159
9096,178
9097,198
9098,194
9099,228
9100,280
9101,284
9102,284
9103,244
9104,193
9105,164
9106,147
9107,123
9108,128
9109,144
9110,143
9111,133
9112,164
9113,188
9114,225
9115,240
9116,269
9117,298
9118,280
9119,288
9120,294
9121,290
9122,251
9123,269
9124,206
9125,228
9126,197
9127,188
9128,151
9129,135
9130,116
9131,95
9132,105
9133,88
9134,79
9135,93
9136,83
9137,89
9138,70
9139,65
9140,98
9141,84
9142,79
9143,78
9144,86
9145,92
9146,97
9147,85
9148,91
9149,89
9150,73
9151,88
9152,88
9153,98
9154,78
9155,76
9156,77
9157,92
9158,69
9159,69
9160,77
9161,81
9162,78
9163,71
9164,78
9165,85
9166,84
9167,88
9168,80
9169,105
9170,77
9171,102
9172,73
9173,90
9174,98
9175,97
9176,138
9177,149
9178,152
9179,130
9180,146
9181,160
9182,128
9183,150
9184,153
9185,181
9186,189
9187,210
9188,176
9189,159
9190,127
9191,129
9192,122
9193,100
9194,92
9195,68
9196,60
9197,74
9198,84
9199,55
9200,61
9201,67
9202,62
9203,56
9204,49
9205,39
9206,43
9207,51
9208,49
9209,47
9210,47
9211,59
9212,36
9213,59
9214,57
9215,40
9216,35
9217,32
9218,39
9219,37
9220,44
9221,47
9222,46
9223,58
9224,53
9225,56
9226,49
9227,55
9228,63
9229,53
9230,50
9231,58
9232,51
9233,67
9234,63
9235,70
9236,63
9237,70
9238,73
9239,75
9240,74
9241,89
9242,84
9243,94
9244,89
9245,105
9246,133
9247,146
9248,150
9249,147
9250,147
9251,132
9252,132
9253,152
9254,149
9255,146
9256,120
9257,163
9258,128
9259,147
9260,139
9261,129
9262,99
9263,88
9264,76
9265,66
9266,76
9267,61
9268,64
9269,62
9270,62
9271,53
9272,40
9273,40
9274,47
9275,55
9276,43
9277,57
9278,66
9279,71
9280,96
9281,100
9282,108
9283,113
9284,129
9285,147
9286,114
9287,134
9288,168
9289,201
9290,185
9291,197
9292,201
9293,204
9294,199
9295,186
9296,182
9297,169
9298,143
9299,120
9300,108
9301,109
9302,80
9303,84
9304,86
9305,82
9306,82
9307,60
9308,63
9309,61
9310,60
9311,82
9312,85
9313,87
9314,100
9315,112
9316,129
9317,100
9318,110
9319,97
9320,79
9321,82
9322,88
9323,84
9324,80
9325,48
9326,69
9327,59
9328,76
9329,49
9330,78
9331,74
9332,90
9333,63
9334,57
9335,58
9336,61
9337,80
9338,59
9339,61
9340,50
9341,45
9342,50
9343,50
9344,49
9345,48
9346,41
9347,51
9348,47
9349,41
9350,47
9351,40
9352,54
9353,41
9354,53
9355,41
9356,43
9357,42
9358,60
9359,59
9360,60
9361,75
9362,65
9363,70
9364,66
9365,85
9366,88
9367,82
9368,105
9369,92
9370,69
9371,59
9372,76
9373,66
9374,72
9375,88
9376,84
9377,75
9378,79
9379,88
9380,77
9381,56
9382,69
9383,73
9384,56
9385,67
9386,61
9387,65
9388,49
9389,41
9390,47
9391,60
9392,57
9393,65
9394,68
9395,80
9396,87
9397,101
9398,104
9399,98
9400,114
9401,137
9402,101
9403,119
9404,107
9405,86
9406,99
9407,70
9408,55
9409,57
9410,91
9411,86
9412,104
9413,101
9414,126
9415,107
9416,134
9417,132
9418,120
9419,103
9420,88
9421,101
9422,111
9423,92
9424,127
9425,108
9426,113
9427,143
9428,149
9429,146
9430,140
9431,165
9432,152
9433,144
9434,134
9435,126
9436,105
9437,84
9438,106
9439,65
9440,71
9441,64
9442,75
9443,56
9444,52
9445,50
9446,39
9447,56
9448,50
9449,56
9450,62
9451,80
9452,37
9453,53
9454,55
9455,52
9456,45
9457,47
9458,47
9459,51
9460,47
9461,58
9462,53
9463,60
9464,74
9465,87
9466,69
9467,75
9468,70
9469,60
9470,70
9471,72
9472,54
9473,52
9474,66
9475,48
9476,48
9477,56
9478,56
9479,61
9480,59
9481,52
9482,52
9483,60
9484,53
9485,49
9486,70
9487,79
9488,86
9489,78
9490,72
9491,78
9492,79
9493,104
9494,117
9495,149
9496,147
9497,159
9498,153
9499,154
9500,125
9501,106
9502,133
9503,113
9504,128
9505,114
9506,123
9507,124
9508,128
9509,123
9510,124
9511,123
9512,122
9513,103
9514,105
9515,116
9516,150
9517,113
9518,136
9519,152
9520,162
9521,156
9522,165
9523,167
9524,163
9525,144
9526,152
9527,118
9528,131
9529,120
9530,125
9531,130
9532,91
9533,140
9534,141
9535,161
9536,186
9537,213
9538,249
9539,241
9540,245
9541,264
9542,300
9543,316
9544,409
9545,410
9546,399
9547,363
9548,357
9549,348
9550,390
9551,384
9552,392
9553,352
9554,333
9555,381
9556,304
9557,300
9558,283
9559,250
9560,218
9561,211
9562,228
9563,214
9564,209
9565,197
9566,174
9567,175
9568,125
9569,126
9570,117
9571,102
9572,102
9573,79
9574,105
9575,89
9576,88
9577,59
9578,80
9579,73
9580,85
9581,74
9582,68
9583,75
9584,71
9585,69
9586,55
9587,54
9588,72
9589,70
9590,47
9591,57
9592,62
9593,67
9594,59
9595,66
9596,89
9597,106
9598,93
9599,106
9600,126
9601,133
9602,146
9603,151
9604,165
9605,149
9606,146
9607,148
9608,163
9609,147
9610,134
9611,142
9612,146
9613,120
9614,135
9615,108
9616,95
9617,78
9618,92
9619,92
9620,99
9621,76
9622,68
9623,59
9624,45
9625,66
9626,56
9627,59
9628,73
9629,71
9630,84
9631,74
9632,91
9633,102
9634,100
9635,121
9636,147
9637,186
9638,198
9639,211
9640,227
9641,236
9642,214
9643,266
9644,254
9645,258
9646,287
9647,318
9648,336
9649,355
9650,385
9651,391
9652,419
9653,404
9654,329
9655,334
9656,314
9657,284
9658,265
9659,230
9660,200
9661,219
9662,227
9663,198
9664,171
9665,173
9666,169
9667,177
9668,143
9669,151
9670,157
9671,164
9672,158
9673,141
9674,120
9675,113
9676,102
9677,95
9678,119
9679,108
9680,121
9681,194
9682,162
9683,217
9684,203
9685,203
9686,249
9687,299
9688,333
9689,303
9690,340
9691,345
9692,337
9693,295
9694,260
9695,246
9696,231
9697,226
9698,216
9699,248
9700,272
9701,242
9702,284
9703,294
9704,284
9705,287
9706,292
9707,306
9708,356
9709,367
9710,366
9711,423
9712,377
9713,404
9714,379
9715,383
9716,361
9717,342
9718,308
9719,261
9720,246
9721,205
9722,172
9723,142
9724,146
9725,127
9726,150
9727,166
9728,145
9729,150
9730,148
9731,98
9732,108
9733,120
9734,111
9735,110
9736,108
9737,113
9738,134
9739,137
9740,123
9741,113
9742,132
9743,138
9744,124
9745,96
9746,68
9747,73
9748,70
9749,52
9750,54
9751,42
9752,42
9753,47
9754,70
9755,62
9756,53
9757,57
9758,63
9759,66
9760,57
9761,56
9762,66
9763,81
9764,63
9765,75
9766,95
9767,108
9768,109
9769,132
9770,128
9771,121
9772,110
9773,113
9774,121
9775,102
9776,125
9777,102
9778,121
9779,126
9780,91
9781,76
9782,79
9783,75
9784,69
9785,77
9786,66
9787,61
9788,59
9789,53
9790,52
9791,53
9792,60
9793,40
9794,64
9795,39
9796,38
9797,59
9798,45
9799,55
9800,50
9801,45
9802,44
9803,30
9804,32
9805,37
9806,32
9807,25
9808,42
9809,31
9810,23
9811,27
9812,37
9813,26
9814,21
9815,40
9816,31
9817,24
9818,31
9819,42
9820,29
9821,20
9822,31
9823,26
9824,38
9825,25
9826,25
9827,32
9828,34
9829,34
9830,20
9831,26
9832,22
9833,33
9834,36
9835,37
9836,25
9837,41
9838,56
9839,59
9840,47
9841,45
9842,44
9843,52
9844,63
9845,56
9846,58
9847,57
9848,57
9849,64
9850,67
9851,53
9852,57
9853,54
9854,55
9855,59
9856,71
9857,56
9858,57
9859,68
9860,58
9861,50
9862,47
9863,42
9864,38
9865,24
9866,44
9867,30
9868,45
9869,37
9870,41
9871,28
9872,33
9873,37
9874,40
9875,36
9876,33
9877,41
9878,31
9879,34
9880,48
9881,43
9882,52
9883,44
9884,49
9885,38
9886,27
9887,34
9888,49
9889,42
9890,34
9891,34
9892,39
9893,35
9894,28
9895,31
9896,45
9897,26
9898,30
9899,28
9900,27
9901,20
9902,43
9903,33
9904,25
9905,28
9906,37
9907,48
9908,35
9909,54
9910,67
9911,81
9912,72
9913,104
9914,148
9915,145
9916,155
9917,161
9918,162
9919,208
9920,224
9921,248
9922,322
9923,356
9924,380
9925,355
9926,382
9927,380
9928,370
9929,313
9930,274
9931,258
9932,212
9933,180
9934,209
9935,192
9936,147
9937,149
9938,158
9939,162
9940,163
9941,183
9942,175
9943,174
9944,168
9945,122
9946,130
9947,124
9948,128
9949,124
9950,121
9951,97
9952,81
9953,91
9954,77
9955,78
9956,76
9957,84
9958,88
9959,80
9960,94
9961,75
9962,70
9963,48
9964,75
9965,69
9966,55
9967,71
9968,72
9969,84
9970,89
9971,89
9972,82
9973,99
9974,106
9975,101
9976,126
9977,163
9978,178
9979,181
9980,152
9981,151
9982,143
9983,142
9984,149
9985,133
9986,135
9987,138
9988,133
9989,117
9990,96
9991,109
9992,98
9993,109
9994,125
9995,105
9996,92
9997,96
9998,87
9999,90
10000,101
10001,100
10002,109
10003,99
10004,96
10005,91
10006,95
10007,94
10008,86
10009,109
10010,106
10011,88
10012,71
10013,73
10014,73
10015,66
10016,52
10017,58
10018,49
10019,48
10020,63
10021,56
10022,51
10023,66
10024,60
10025,56
10026,67
10027,63
10028,68
10029,93
10030,92
10031,125
10032,138
10033,149
10034,165
10035,180
10036,175
10037,125
10038,173
10039,163
10040,102
10041,117
10042,107
10043,80
10044,89
10045,61
10046,57
10047,61
10048,71
10049,66
10050,68
10051,64
10052,63
10053,61
10054,64
10055,82
10056,77
10057,85
10058,80
10059,83
10060,93
10061,75
10062,90
10063,88
10064,115
10065,84
10066,100
10067,104
10068,82
10069,95
10070,80
10071,96
10072,85
10073,124
10074,112
10075,130
10076,154
10077,142
10078,125
10079,135
10080,114
10081,127
10082,105
10083,106
10084,140
10085,154
10086,144
10087,127
10088,99
10089,95
10090,115
10091,106
10092,101
10093,87
10094,80
10095,90
10096,79
10097,75
10098,72
10099,72
10100,67
10101,62
10102,57
10103,54
10104,42
10105,43
10106,45
10107,49
10108,58
10109,68
10110,51
10111,46
10112,59
10113,47
10114,44
10115,37
10116,46
10117,41
10118,39
10119,44
10120,49
10121,52
10122,59
10123,57
10124,58
10125,59
10126,44
10127,67
10128,68
10129,63
10130,76
10131,82
10132,75
10133,90
10134,56
10135,108
10136,96
10137,97
10138,98
10139,112
10140,101
10141,142
10142,155
10143,182
10144,180
10145,195
10146,199
10147,187
10148,176
10149,176
10150,164
10151,175
10152,170
10153,172
10154,182
10155,152
10156,180
10157,180
10158,193
10159,181
10160,159
10161,182
10162,134
10163,130
10164,106
10165,117
10166,107
10167,70
10168,92
10169,86
10170,96
10171,90
10172,99
10173,77
10174,68
10175,83
10176,74
10177,64
10178,78
10179,74
10180,62
10181,62
10182,76
10183,78
10184,82
10185,104
10186,86
10187,108
10188,113
10189,92
10190,83
10191,85
10192,88
10193,63
10194,73
10195,96
10196,89
10197,87
10198,102
10199,121
10200,112
10201,112
10202,76
10203,87
10204,75
10205,86
10206,88
10207,87
10208,98
10209,105
10210,99
10211,88
10212,97
10213,87
10214,89
10215,98
10216,125
10217,128
10218,105
10219,129
10220,113
10221,127
10222,118
10223,105
10224,129
10225,115
10226,130
10227,119
10228,127
10229,144
10230,145
10231,141
10232,123
10233,135
10234,144
10235,138
10236,156
10237,190
10238,209
10239,233
10240,252
10241,261
10242,308
10243,262
10244,273
10245,299
10246,276
10247,272
10248,288
10249,306
10250,334
10251,293
10252,302
10253,391
10254,301
10255,283
10256,250
10257,221
10258,233
10259,209
10260,190
10261,227
10262,199
10263,152
10264,158
10265,160
10266,151
10267,128
10268,113
10269,130
10270,104
10271,128
10272,106
10273,98
10274,89
10275,91
10276,97
10277,84
10278,69
10279,91
10280,67
10281,80
10282,89
10283,94
10284,71
10285,66
10286,68
10287,68
10288,64
10289,56
10290,57
10291,69
10292,74
10293,84
10294,94
10295,89
10296,88
10297,104
10298,99
10299,119
10300,105
10301,64
10302,65
10303,68
10304,69
10305,51
10306,44
10307,46
10308,49
10309,42
10310,46
10311,36
10312,40
10313,43
10314,35
10315,37
10316,38
10317,33
10318,40
10319,21
10320,30
10321,34
10322,19
10323,34
10324,22
10325,33
10326,25
10327,39
10328,42
10329,35
10330,29
10331,37
10332,36
10333,32
10334,42
10335,42
10336,35
10337,36
10338,44
10339,39
10340,49
10341,58
10342,53
10343,65
10344,67
10345,69
10346,81
10347,83
10348,69
10349,58
10350,72
10351,63
10352,85
10353,95
10354,77
10355,94
10356,61
10357,65
10358,64
10359,54
10360,78
10361,63
10362,73
10363,72
10364,92
10365,94
10366,106
10367,96
10368,97
10369,106
10370,117
10371,113
10372,115
10373,108
10374,119
10375,128
10376,127
10377,131
10378,115
10379,108
10380,101
10381,114
10382,70
10383,96
10384,102
10385,112
10386,123
10387,124
10388,137
10389,153
10390,152
10391,201
10392,162
10393,134
10394,113
10395,94
10396,90
10397,74
10398,79
10399,68
10400,61
10401,79
10402,60
10403,71
10404,66
10405,73
10406,70
10407,52
10408,55
10409,69
10410,81
10411,70
10412,66
10413,50
10414,61
10415,49
10416,61
10417,92
10418,104
10419,88
10420,139
10421,115
10422,143
10423,177
10424,161
10425,183
10426,163
10427,169
10428,138
10429,130
10430,156
10431,162
10432,215
10433,280
10434,320
10435,337
10436,363
10437,337
10438,333
10439,338
10440,358
10441,307
10442,282
10443,255
10444,238
10445,207
10446,174
10447,152
10448,141
10449,135
10450,144
10451,127
10452,153
10453,154
10454,144
10455,139
10456,146
10457,165
10458,154
10459,207
10460,216
10461,273
10462,344
10463,357
10464,386
10465,358
10466,400
10467,401
10468,367
10469,351
10470,328
10471,279
10472,292
10473,255
10474,225
10475,203
10476,196
10477,196
10478,202
10479,205
10480,165
10481,160
10482,143
10483,130
10484,153
10485,150
10486,141
10487,146
10488,129
10489,122
10490,113
10491,122
10492,95
10493,90
10494,79
10495,83
10496,87
10497,61
10498,65
10499,70
10500,91
10501,91
10502,93
10503,101
10504,97
10505,104
10506,105
10507,132
10508,135
10509,117
10510,133
10511,136
10512,135
10513,144
10514,128
10515,137
10516,136
10517,144
10518,124
10519,109
10520,108
10521,85
10522,90
10523,105
10524,86
10525,83
10526,84
10527,61
10528,87
10529,65
10530,69
10531,72
10532,89
10533,82
10534,62
10535,86
10536,79
